User-agent: *
Allow: /
Allow: /archives/
Allow: /categories/
Allow: /tags/
Allow: /posts/

Disallow: /ACM/
Disallow: /English/
Disallow: /git/
Disallow: /guestbook/
Disallow: /java/
Disallow: /hexo/
Disallow: /javascript/
Disallow: /linux/
Disallow: /null/
Disallow: /page/
Disallow: /termux/
Disallow: /通用/
Disallow: /生活随笔/

Disallow: /book/
Disallow: /love/
Disallow: /images/
Disallow: /js/
Disallow: /css/
Disallow: /fonts/
Disallow: /lib/

Sitemap: https://lruihao.cn/sitemap.xml
Sitemap: https://lruihao.cn/baidusitemap.xml
